Albedo Path,Normal Path
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DeadMine_Object_StreetLight01_SM_KHJ_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DeadMine_Object_StreetLight01_SM_KHJ_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Aset_M_rbixP_LOD5_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Aset_M_rbixP_LOD5_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Metal05_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Metal05_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/LV_Shakara_Hobgoblin_BossTent01_D_LYW.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/LV_Shakara_Hobgoblin_BossTent01_N_LYW.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_RoundBar01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_RoundBar01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_07_CYN_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_07_CYN_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_FlowerTree01_1_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_FlowerTree01_1_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork04_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork04_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_08_1_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_08_1_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_House03_01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_House03_01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Terny_Tree_deadtree02Trunk01_D_CYH.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Terny_Tree_deadtree02Trunk01_N_CYH.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Brick01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Brick01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/LV_Gnollando_Tree_PalmTree01Bark_D_NWCEVA.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/LV_Gnollando_Tree_PalmTree01Bark_N_NWCEVA.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_BuildObj_02_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_BuildObj_02_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_KingStatue_01_3_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_KingStatue_01_3_no.TGA
,
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Rock_rcygn01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Rock_rcygn01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_volcanic_M_qfjwU_LOD3_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_volcanic_M_qfjwU_LOD3_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest15_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest15_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_ElRano_City_Port05_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_ElRano_City_Port05_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop02_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop02_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Tree_Vine01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Foliage_Desert02_MS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_bd_wall_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_bd_wall_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_F_06_building_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_F_06_building_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact11_KJH_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact11_KJH_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Smithy01_1_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Smithy01_1_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Bugara_Object_QuatranStatue_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Bugara_Object_QuatranStatue_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_Saltus_Object_BossTent01_SM_LYW_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_Saltus_Object_BossTent01_SM_LYW_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common_Ashes01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common_Ashes01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_BranForest_Camp_TreeEntranceDeco_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_BranForest_Camp_TreeEntranceDeco_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DLV_Migdal_Prop_Rostrum_KMS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_DLV_Migdal_Prop_Rostrum_KMS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop03_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock06_No.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest19_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Dry_Forest19_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkPlatform01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_OrkPlatform01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_TurtleLake_Lakevillage_GateTree_D02.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_TurtleLake_Lakevillage_GateTree_N02.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock08_KJH1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock08_KJH1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_WoodRaker_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_WoodRaker_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork02_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Ork02_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Windmill01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Windmill01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_11_CYN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_11_CYN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_DeadForest_Tree_RottenTree02_SM_KMS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_DeadForest_Tree_RottenTree02_SM_KMS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/ETC/Tectures/T_Distant_View_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/ETC/Tectures/T_Distant_View_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Mascoo_House_01_2_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Mascoo_House_01_2_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Regium_Tree01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Regium_Tree01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Spechia_Object_LampRope01_SM_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Spechia_Object_LampRope01_SM_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_DLV_RO_VSFlag_Dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_DLV_RO_VSFlag_N.TGA
,
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Windmill01_1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_Windmill01_1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_GrassLand_Rock_BasicsRock07_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_GrassLand_Rock_ForestRock07_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock03_LHS1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Black_Land_Rock03_LHS1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rivav_LOD5_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rivav_LOD5_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Vine_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Foliage_Desert02_MS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_bigrock_k_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_bigrock_k_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common02_CY_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common02_CY_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Bridge01_D_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Bridge01_D_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_Neutral_Deco_A_Tent03_D2_re.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_LV_Neutral_Deco_A_Tent03_N2.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock04_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock04_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Veolan_Tree_PineTreeBark_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Veolan_Tree_PineTreeBark_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Hieracon_Object_Flag_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Hieracon_Object_Flag_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_AncientTower_Dungeon_DeadTree03_SM_KSV_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_AncientTower_Dungeon_DeadTree03_SM_KSV_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_11_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_11_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_cliff_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_cliff_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact12_D_LHS2.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact12_N_LHS.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Common_Object_CorpseSet01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Common_Object_CorpseSet01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common03_CY1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common03_CY1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_F_06_jungle_plant_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Foliage_Desert02_MS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/T_ac_Mirador_a_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/T_ac_Mirador_a_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_brocart_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_brocart_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_f_06_grDrock_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_f_06_grDrock_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Spirit_Wall01_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Spirit_Wall01_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Succubus03_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Black_Land/Texture/T_Succubus03_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_rock_sandstone_M_ogyvN_1K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_rock_sandstone_M_ogyvN_1K_Normal_LOD4.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/LV_Common_Object_A_AssemblyWoodChair_D_CNH.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/LV_Common_Object_A_AssemblyWoodChair_N_CNH.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common07_CY1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common07_CY1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Terny_Tree_deadtree02Trunk01_D_Stump.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_Terny_Tree_deadtree02Trunk01_N_Stump.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Day_FloorCircle01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Day_FloorCircle01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp05_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_DesertValley_Camp05_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop09_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_MERGED_Aset_Prop09_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Alchemy_BoxProp_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Alchemy_BoxProp_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Cornus_Fortress_Frontgate11_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Cornus_Fortress_Frontgate11_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_Saltus_Object_BossTent01_SM_LYW1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_LV_Saltus_Object_BossTent01_SM_LYW1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Wall_03_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Wall_03_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop15_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Prop15_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_15_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_15_CY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_MERGED_Aset_rock06_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_MERGED_Aset_rock06_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/ETC/Tectures/T_F08_BackGround01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/ETC/Tectures/T_Distant_View_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock02_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_sandstone_M_rjuam_LOD3_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Aset_rock_sandstone_M_rjuam_LOD3_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_pve_15_plant_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Foliage/Textures/T_Foliage_Desert02_MS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_qkduW_4K_Albedo.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/MegaScan/Textures/Aset_qkduW_4K_Normal_LOD5.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_ArbaJungle_Object_Statue01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_ArbaJungle_Object_Statue01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/LV_Dungeon_Object_Portal01_D_KJY.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/LV_Dungeon_Object_Portal01_N_KJY.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common_Bridge01_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Common_Bridge01_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Gate_02_CYN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_Gate_02_CYN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Pf_Ruin03_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_Pf_Ruin03_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Bridge_Column_02_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Bridge_Column_02_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_common_mushtree_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_common_mushtree_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact03_KJH_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact03_KJH_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_11_Build_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_11_Build_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Scree_01_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_Scree_01_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_M5_M5City_MarketBooK01A_SM_JJY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_M5_M5City_MarketBooK01A_SM_JJY_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_AncientTower_Dungeon_DeadTree03_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_AncientTower_Dungeon_DeadTree03_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock03_LHS1_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Rock03_LHS1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_LV_DesertValley_Goblin_BridgeDeco04_SM_KHJ_258_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Desert/Texture/T_MERGED_LV_DesertValley_Goblin_BridgeDeco04_SM_KHJ_258_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_smrock_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_common_smrock_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_M5_M5City_Carpet09_SM_KHJ_390_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_MERGED_LV_M5_M5City_Carpet09_SM_KHJ_390_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Raid/Texture/T_Raid_Wall02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Raid/Texture/T_Raid_Wall02_LHS_no.TGA
